Kreis,Fälle
,			
,										
,			
,				
,					
,						
,							
,							Hotlines zum Coronavirus
 wenn Sie die Sorge haben,							Wenden Sie sich telefonisch an Ihre Hausärztin/Ihren Hausarzt oder rufen sie unter 116 117 den ärztlichen Bereitschaftsdienst an
,ie Corona-Hotline des Landes Niedersachsen zu Fragen rund um den Gesundheitsschutz erreichen Sie unter 0511 4505555 von Montag bis Freitag von 9 bis 18 Uhr.								
,						
,					
,				
,			
,			
,						
,	
 Verordnungen und sonstige Vorschriften    Wahlen & Volksabstimmungen    Land & Leute        Das Land    Die Menschen    Die Geschichte    Kultur & Freizeit    Themen    Aktuelle Informationen zum Coronavirus    Niedersachsen 2030    Digitales Niedersachsen        Integration von Flüchtlingen    Bildung        Kinder    Sachwissen    Demokratie und Staat        Natur und Freizeit    Service    Presse    Gesetze und Verordnungen    Niedersachsen-Claim    Niedersachsen-Zeichen    Sitemap    Sponsoring    Stellenausschreibungen    Kontakt,           Politik & Staat        Landtag    Ministerpräsident    Landesregierung & Ministerien    Staatsgerichtshof    Datenschutz    Landesrechnungshof    Bundesrat    Europa & Internationales    Regionale Landesentwicklung und EU-Förderung    Städte & Gemeinden    Gleichberechtigung    Gesetze
,                   Bildrechte
,                                           Impressum
,                                           Datenschutz
,                                           Kontakt
,                                           RSS
,                                           Inhaltsverzeichnis
,                   zum Seitenanfang
,                   zur mobilen Ansicht wechseln
,       Einstellungen
,                                       Sprachauswahl
,                                                                                                                                                   english
,                                                                                                                                                   français
,                                                                                                                                                   español
,                                                                                                                                                   nederlands
,                                                                                                                                                   plattdüütsch
,                                                                                                                                                   русский
,                                                                                                                                                   polski
,                                                                                                                                                   中文
,                                                                                                                                                   日本語
,               zur Desktopansicht wechseln
,         ﻿
,   var _paq = _paq || [];
,   _paq.push(['enableLinkTracking']);
 "download"]);,   _paq.push(['setDownloadClasses'
 "extern"]);,   _paq.push(['setLinkClasses'
 "Aktuelle Informationen zum Coronavirus"]);,   _paq.push(['setDocumentTitle'
'2',         _paq.push(['setCustomVariable'
'1',     _paq.push(['setCustomVariable'
,       // track it!
,   _paq.push(['trackPageView']);
,   // now reset custom variables
,   // on the next track-event the variables wil be removed
'4',   _paq.push(['deleteCustomVariable'
'3',   _paq.push(['deleteCustomVariable'
'2',   _paq.push(['deleteCustomVariable'
'1',   _paq.push(['deleteCustomVariable'
,   (function() {
,     var u = "/";
 u+'piwik.php']);,     _paq.push(['setTrackerUrl'
 1000]);,     _paq.push(['setSiteId'
 g=d.createElement('script'),     var d=document
s);,     g.type='text/javascript'; g.async=true; g.defer=true; g.src=u+'piwik.php'; s.parentNode.insertBefore(g
,   })();
,$(document).ready(function ($) {
,	// do stuff when DOM is ready
,	fds.init();
,});
Summe,0
